,City,Cloudiness,Country,Date,Humidity,Temp,Lat,Lng,Wind Speed
463,tukrah,0,LY,1619895688,23,84.65,32.5341,20.5791,4.97
464,vieira de leiria,20,PT,1619895688,54,57.2,39.8695,-8.9324,13.8
465,kimbe,98,PG,1619895689,92,74.44,-5.5502,150.1429,3.83
466,meulaboh,72,ID,1619895689,88,78.17,4.1363,96.1285,3.44
467,sain alto,0,MX,1619895689,9,76.5,23.5833,-103.25,18.52
468,macau,0,MO,1619895689,88,77.0,22.2006,113.5461,2.3
469,wanning,14,CN,1619895690,88,77.9,18.8003,110.3967,5.64
470,pochutla,75,MX,1619895690,58,93.0,15.7432,-96.4661,17.27
471,uzunovo,23,RU,1619895690,79,41.61,54.5386,38.6173,6.29
472,makakilo city,40,US,1619895690,78,78.8,21.3469,-158.0858,5.75
473,barreirinhas,88,BR,1619895691,75,82.85,-2.7469,-42.8264,2.8
474,cochrane,75,CA,1619895691,50,50.0,51.1834,-114.4687,9.22
475,garowe,92,SO,1619895691,58,83.44,8.4054,48.4845,6.42
476,poya,87,NC,1619895692,85,70.03,-21.35,165.15,5.5
477,uglovskoye,10,RU,1619895692,42,40.8,51.3557,80.1942,8.95
478,lagoa,100,PT,1619895692,88,59.49,39.05,-27.9833,23.11
479,smithers,75,CA,1619895501,57,48.2,54.7804,-127.1743,4.61
480,barahona,40,DO,1619895693,66,86.0,18.2085,-71.1008,13.8
481,sagua la grande,40,CU,1619895494,29,91.4,22.8067,-80.0756,5.75
482,krasnoselkup,27,RU,1619895693,95,25.79,65.7,82.4667,8.16
483,naze,0,JP,1619895693,62,61.05,28.3667,129.4833,10.02
484,lodja,100,CD,1619895693,88,71.53,-3.4833,23.4333,1.88
485,post falls,1,US,1619895694,39,64.0,47.718,-116.9516,13.8
486,sitio novo do tocantins,40,BR,1619895694,74,86.0,-5.5183,-47.4611,3.44
487,zeya,100,RU,1619895694,74,37.8,53.75,127.2667,1.88
488,hargeysa,63,SO,1619895695,70,71.28,9.56,44.065,7.67
489,rajpipla,69,IN,1619895695,31,88.43,21.8667,73.5,3.76
490,bansud,37,PH,1619895695,74,76.68,12.865,121.4564,4.88
491,namatanai,36,PG,1619895695,81,78.67,-3.6667,152.4333,2.62
492,myitkyina,100,MM,1619895696,96,68.47,25.3833,97.4,1.88
493,phan thiet,21,VN,1619895696,84,78.21,10.9333,108.1,7.14
494,mazatlan,1,MX,1619895617,44,82.99,23.2167,-106.4167,3.44
495,caxito,20,AO,1619895696,83,78.8,-8.5785,13.6643,4.61
496,banes,40,CU,1619895697,33,91.4,20.9625,-75.7186,4.61
497,isla vista,1,US,1619895697,77,64.4,34.4133,-119.861,8.05
498,qasigiannguit,1,GL,1619895697,34,46.4,68.8193,-51.1922,10.36
499,poum,100,NC,1619895697,75,75.52,-20.2333,164.0167,8.79
500,san ramon de la nueva oran,0,AR,1619895698,51,82.99,-23.1322,-64.326,1.99
501,mahina,40,PF,1619895698,65,84.2,-17.5065,-149.489,8.05
502,eyl,87,SO,1619895550,69,84.47,7.9803,49.8164,9.75
503,dillon,1,US,1619895698,13,80.01,34.4166,-79.3712,2.68
504,alihe,4,CN,1619895699,82,36.61,50.5667,123.7167,1.88
505,wakkanai,100,JP,1619895699,89,37.81,45.4094,141.6739,18.01
506,huanren,12,CN,1619895699,94,38.03,41.2647,125.3667,3.02
507,auchel,0,FR,1619895699,53,50.0,50.5034,2.4735,10.36
508,pacific grove,90,US,1619895700,77,60.01,36.6177,-121.9166,11.5
509,husavik,75,IS,1619895433,69,35.6,66.0449,-17.3389,14.97
510,shenjiamen,33,CN,1619895700,87,58.86,29.9576,122.298,5.99
511,keffi,20,NG,1619895700,52,93.2,8.8486,7.8736,2.3
512,renukut,99,IN,1619895701,18,85.26,24.2,83.0333,4.41
513,shar,1,KZ,1619895701,40,40.03,49.5886,81.0453,7.52
514,ust-kuyga,87,RU,1619895701,85,26.31,70.0167,135.6,4.99
515,kars,75,TR,1619895701,87,44.6,40.602,43.095,4.61
516,ferrol,20,ES,1619895702,54,55.4,43.4832,-8.2369,9.22
517,emba,57,KZ,1619895702,33,54.91,48.8264,58.1442,9.55
518,yingcheng,0,CN,1619895702,64,71.6,30.95,113.55,11.18
519,shebekino,0,RU,1619895703,47,59.0,50.4097,36.9136,6.71
520,dandeli,26,IN,1619895703,74,77.54,15.2667,74.6167,5.35
521,uige,100,AO,1619895703,97,65.12,-7.6087,15.0613,4.21
522,kutum,66,SD,1619895703,12,82.96,14.2,24.6667,8.59
523,cicero dantas,96,BR,1619895704,63,77.29,-10.6,-38.3833,15.52
524,yerofey pavlovich,100,RU,1619895704,84,36.28,53.9667,121.9667,2.37
525,prince albert,75,CA,1619895417,32,64.4,53.2001,-105.7677,5.75
526,maumere,100,ID,1619895704,79,79.0,-8.6199,122.2111,2.35
527,lolodorf,100,CM,1619895705,99,73.08,3.2333,10.7333,3.76
528,kostino,100,RU,1619895705,88,41.27,58.9097,53.2691,4.36
529,fairbanks,90,US,1619895705,51,37.0,64.8378,-147.7164,4.61
530,imamoglu,0,TR,1619895705,83,69.8,37.2651,35.6572,8.05
531,mbandaka,30,CD,1619895706,94,72.7,0.0487,18.2603,2.95
532,oulainen,8,FI,1619895706,54,30.0,64.2667,24.8,3.0
533,talnakh,54,RU,1619895692,89,12.65,69.4865,88.3972,1.05
534,sinnamary,66,GF,1619895706,85,80.2,5.3833,-52.95,10.49
535,amapa,100,BR,1619895706,97,75.06,1.0,-52.0,3.65
536,qitaihe,13,CN,1619895707,62,41.99,45.8,130.85,3.24
537,komsomolskiy,75,UZ,1619895707,72,64.4,40.4272,71.7189,4.61
538,saint-raymond,45,CA,1619895707,34,48.99,45.467,-73.6095,4.61
539,kambove,100,CD,1619895708,94,63.63,-10.8764,26.5969,2.37
540,bambanglipuro,88,ID,1619895708,86,76.89,-7.95,110.2833,4.54
541,huron,77,US,1619895708,46,62.01,41.1501,-82.5499,7.0
542,nampula,40,MZ,1619895709,83,77.0,-15.1165,39.2666,8.05
543,luwuk,96,ID,1619895709,88,77.47,-0.9516,122.7875,3.65
544,stephenville,90,US,1619895709,83,68.0,32.2207,-98.2023,4.61
545,breclav,0,CZ,1619895709,62,64.4,48.759,16.882,16.11
546,tsiroanomandidy,95,MG,1619895710,85,67.24,-18.7667,46.0333,1.57
547,algiers,20,DZ,1619895707,67,62.6,36.7525,3.042,6.91
548,shaoguan,97,CN,1619895710,81,70.9,24.8,113.5833,0.4
549,atambua,100,ID,1619895710,86,70.61,-9.1061,124.8925,5.01
550,luganville,99,VU,1619895710,86,76.55,-15.5333,167.1667,5.32
551,pafos,0,CY,1619895678,64,69.8,34.7667,32.4167,1.14
552,athabasca,100,CA,1619895711,43,55.4,54.7169,-113.2854,8.05
553,xining,10,CN,1619895711,41,52.39,36.6167,101.7667,2.44
554,vanavara,12,RU,1619895711,96,28.47,60.34,102.2797,3.94
555,gunjur,0,GM,1619895712,65,77.0,13.2019,-16.7339,10.36
556,iqaluit,90,CA,1619895712,70,39.2,63.7506,-68.5145,18.41
557,romitan,0,UZ,1619895712,49,69.8,39.9343,64.3814,6.91
558,nyurba,100,RU,1619895712,99,33.44,63.2842,118.3319,4.05
559,bathsheba,20,BB,1619895713,54,84.2,13.2167,-59.5167,18.41
560,arauca,22,CO,1619895616,65,84.2,7.0847,-70.7591,3.44
561,sur,5,OM,1619895713,61,81.91,22.5667,59.5289,13.42
562,atar,0,MR,1619895713,13,92.26,20.5169,-13.0499,12.53
563,timizart,67,DZ,1619895714,83,55.6,36.8,4.2667,4.09
564,cayenne,0,GF,1619895714,66,86.0,4.9333,-52.3333,13.8
565,raudeberg,10,NO,1619895714,71,43.0,61.9875,5.1352,19.1
566,lata,72,PT,1619895715,55,62.01,40.1629,-8.3327,5.01
567,natal,40,BR,1619895715,62,86.0,-5.795,-35.2094,17.27
568,cervo,3,ES,1619895715,62,55.99,43.6702,-7.4101,7.14
569,broken hill,0,AU,1619895715,51,59.0,-31.95,141.4333,9.22
570,korla,46,CN,1619895716,20,67.59,41.7597,86.1469,17.52
571,choix,0,MX,1619895716,17,90.5,26.7092,-108.3219,8.01
572,beibei,0,CN,1619895716,57,78.8,29.8256,106.4339,6.71
573,shyroke,40,UA,1619895717,59,66.2,47.6917,33.2571,4.47
574,skjervoy,100,NO,1619895717,62,31.5,70.0311,20.9714,1.23
575,damaturu,21,NG,1619895717,12,90.86,11.747,11.9608,7.43
576,adamovka,100,RU,1619895718,49,52.03,51.5223,59.9396,11.18
577,suez,99,EG,1619895718,28,78.42,29.9737,32.5263,12.01
578,kralendijk,75,BQ,1619895656,70,86.0,12.15,-68.2667,14.97
579,tiarei,40,PF,1619895718,65,84.2,-17.5333,-149.3333,8.05
